id,restaurant_id,sendToDelivery,disable_until,email,notes,commission,rpd
6,114,n,,"[email],[email],[email]",,0.00,0.00
",7",138,n,,"[email],[email],[email]",Don’t show up more than 25 minutes before the food needs to be at the door. ,12.00,0.00
",8",198,n,,"[email],[email]",,,
",9",203,y,,"[email],[email],[email]",,15.00,0.00
",11",377,n,,"[email],[email]",,,
",12",378,n,,"[email],[email]",,,
",13",416,n,,[email],,,
",14",451,n,,[email],,,
",15",453,n,,[email],,,
",17",615,n,,"[email],[email]",,,
",18",652,n,,"[email],[email]",,,
",19",748,n,,"[email],[email]",,,
",20",749,n,,"[email],[email],[email],[email]",,,
",21",761,n,,"[email],[email]",,,
",22",774,n,,"[email],[email]",,,
",23",798,n,,"[email],[email]",,,
",26",828,n,,"[email],[email]",,,
",27",829,n,,"[email],[email]",,,
",28",843,n,,"[email],[email]",,,
",29",851,y,,"[email],[email],[email]",,15.00,0.00
",32",880,n,,"[email],[email]",,,
",34",885,n,,"[email],[email]",,0.00,
",36",888,n,,"[email],[email]",,0.00,
",37",892,y,,"[email],[email],[email]",,15.00,0.00
",39",897,n,,"[email],[email]",,,
",41",906,n,,"[email],[email]",,,
",42",911,n,,"[email],[email]",Don’t show up more than 25 minutes before the food needs to be at the door. ,0.00,
",44",919,y,,"[email],[email],[email]",,15.00,0.00
",45",922,n,,"[email],[email]",,0.00,
",46",928,y,,"[email],[email],[email]",,15.00,0.00
",47",929,n,,"[email],[email]",,0.00,
",48",931,y,,"[email],[email],[email]",,15.00,0.00
",133",137,y,,"[email],[email],[email]",,15.00,0.00
",135",819,y,,"[email],[email],[email]",,12.00,0.00
",137",450,n,,"[email],[email]",,0.00,
",138",938,y,,"[email],[email],[email]",,12.00,0.00
",139",946,n,,"[email],[email],[email]",,12.00,0.00
",140",945,n,,"[email],[email],[email]",,12.00,0.00
",141",136,n,,"[email],[email],[email]",,12.00,0.00
",143",760,n,,"[email],[email],[email]",,12.00,0.00
",147",750,n,,"[email],[email]",,0.00,
",153",966,n,,"[email],[email]",,10.00,0.00
",154",969,y,,"[email],[email],[email]",,15.00,0.00
",155",970,y,,"[email],[email],[email]",,15.00,0.00
",156",967,y,,"[email],[email],[email]",,15.00,0.00
",193",255,y,,"[email],[email],[email]",,15.00,0.00
",196",362,y,,"[email],[email],[email]",,15.00,0.00
",197",140,n,,"[email],[email],[email]",,12.00,1.00
",211",956,y,,"[email],[email],[email]",,15.00,0.00
",218",995,y,,"[email],[email]",,15.00,0.00
",226",996,n,,"[email],[email],[email]",,15.00,0.00
",234",1002,y,,"[email],[email],[email]",,12.00,0.00
",235",1000,y,,"[email],[email],[email]",,15.00,0.00
",236",1008,y,,"[email],[email]",,12.00,0.00
",237",1010,y,,"[email],[email]",,15.00,0.00
",238",1009,y,,"[email],[email]",,15.00,0.00
",239",218,y,,"[email],[email]",,15.00,0.00
",240",1038,n,,"[email],[email],[email]",,15.00,0.00
",241",708,y,,"[email],[email],[email]",,15.00,0.00
",244",1051,y,,"[email],[email],[email]",,15.00,0.00
",245",219,n,,"[email],[email],[email]",,15.00,0.00
",246",980,y,,"[email],[email],[email]",,15.00,0.00
",247",334,n,,"[email],[email],[email]",,15.00,0.00
",248",1085,y,,"[email],[email],[email]",,15.00,0.00
",249",1090,y,,"[email],[email],[email]",,15.00,0.00
",250",1094,y,,"[email],[email],[email]",,15.00,0.00
