id,deliveryRadius,multipleDeliveryArea,sendToDelivery,sendToDailyDelivery,sendToGeodispatch,geodispatch_username,geodispatch_password,geodispatch_api_key,sendToDelivery_email,restaurant_delivery_charge,tookan_delivery,tookan_tags,tookan_restaurant_email,tookan_delivery_as_pickup,weDeliver,weDeliver_driver_notes,weDeliverEmail,deliveryServiceExtra,use_delivery_areas,delivery_restaurant_id,max_delivery_distance,disable_delivery_until,twilio_call
432,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
433,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
434,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
436,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
438,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
439,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
441,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
442,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
443,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
447,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
448,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
449,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
450,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,n,256,8,,n
451,0,N,y,N,N,,,,[email],,n,,,n,n,,,0.00,y,,,,n
452,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
453,0,N,n,N,N,,,,[email],0.00,n,,,n,n,,,0.00,y,,,,y
454,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
455,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
457,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
458,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
459,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
460,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
461,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
462,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
463,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
464,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
466,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
468,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
469,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
470,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
471,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
472,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
473,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
474,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
475,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
476,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
477,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
483,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
484,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
485,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
486,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
487,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
488,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
489,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
490,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
492,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
493,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
494,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
495,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
496,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
497,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
498,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
499,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
500,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
501,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
502,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
504,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
505,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
506,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
507,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
508,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
509,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
510,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
511,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
512,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
513,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
514,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
515,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
516,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
517,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
518,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
519,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
520,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
521,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
523,0,Y,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
524,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
525,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
527,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
528,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
529,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
530,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
531,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
532,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
533,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
534,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
535,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
537,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
538,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
539,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
540,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
541,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
542,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
543,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
544,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
545,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
546,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
547,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
548,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
549,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
550,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
551,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
552,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
553,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
554,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
557,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
558,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
559,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
560,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
562,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
563,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
564,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
565,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
566,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
567,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
569,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
571,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
572,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
573,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
575,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
576,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
577,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
578,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
579,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
580,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
581,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
582,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
583,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
584,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
585,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
586,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
587,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
588,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
589,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
590,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
591,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
592,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
593,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
594,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
595,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
596,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
597,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
599,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
600,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
601,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
602,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
603,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
604,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
606,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
607,0,N,y,N,N,,,,"[email],[email]",0.00,n,,,n,n,,,0.00,y,,,,n
608,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
609,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
611,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
612,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
613,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
614,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
615,0,N,y,N,N,,,,"[email],[email]",0.00,n,,,n,n,,,0.00,y,,,,n
616,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
618,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
620,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
623,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
624,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
626,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
627,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
628,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
629,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
630,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
631,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
633,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
635,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
636,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
637,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
638,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
639,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
642,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
643,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
644,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
645,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
646,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
649,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
650,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
651,0,Y,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
652,0,N,n,N,N,,,,"[email],[email]",,n,,,n,n,,,0.00,y,,,,n
654,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
656,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
657,0,Y,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
659,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
660,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
661,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
662,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
663,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
664,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
665,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
666,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
668,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
669,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
670,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
671,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
672,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
673,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
683,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
684,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
686,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
687,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
688,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
692,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
694,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
695,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
696,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
697,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
698,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
699,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
700,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
701,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
703,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
704,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
705,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
706,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
707,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
708,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,n,431,8,,n
709,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
710,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
711,0,Y,n,N,N,,,,,0.00,n,onlinealcohol,[email],y,n,,,0.00,y,,,,y
712,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
713,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
714,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
715,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
716,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
717,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
718,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
719,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
721,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
722,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
724,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
726,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
727,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
728,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
729,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
730,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
732,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
733,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
734,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
735,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
736,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
737,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
738,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
739,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
746,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
748,0,N,y,N,N,,,,"[email],[email]",0.00,n,,,n,n,,,0.00,y,,,,n
749,0,N,y,N,N,,,,"[email],[email],[email],[email]",,n,,,n,n,,,0.00,y,,,,n
750,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,n,279,8,,n
752,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
753,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
754,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
756,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
757,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
758,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
759,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
760,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,n,272,8,,n
761,0,N,y,N,N,[email],green101,4b13f4702e1689437bfa,"[email],[email]",2.00,n,,,n,n,,,0.00,y,,,,n
762,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
763,0,Y,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
764,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
766,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
767,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
768,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
769,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
770,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
771,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
772,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
773,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
774,0,N,y,N,N,,,,"[email],[email],[email]",,n,,,n,n,,,0.00,y,,,,n
775,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
776,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
777,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
778,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
780,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
781,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
782,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
783,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
784,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
785,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
786,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
787,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
788,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
789,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
790,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
791,0,Y,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
792,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
793,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
794,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
795,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
796,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
797,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
798,0,N,y,N,N,,,,[email],,n,,,n,n,,,0.00,y,,,,n
799,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
800,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
802,0,N,n,N,N,[email],andalos101,8ffc353d4e0b7d16a369,"[email],[email]",3.50,n,,,n,n,,,0.00,y,,,,n
803,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
