"id";"name";"display_name";"lat";"lng";"timezone";"province_id"
"1";"Ploiesti";"Ploiesti";"";"";"";""
"2";"Bucharest";"Bucharest";"";"";"";""
"3";"Baicoi";"Baicoi";"";"";"";""
"4";"Kanata";"Kanata";"45.301665";"-75.907341";"America/Toronto";"1"
"9";"Ottawa";"Ottawa";"45.411572";"-75.698194";"America/Toronto";"1"
"10";"Orleans";"Orleans";"45.466208";"-75.5424929";"America/Toronto";"1"
"11";"Downtown Ottawa";"Downtown-Ottawa";"45.411572";"-75.698194";"America/Toronto";"1"
"12";"Toronto";"Toronto";"43.653524";"-79.3839069";"America/Toronto";"1"
"13";"London";"London";"42.979398";"-81.246138";"America/Toronto";"1"
"14";"Almonte";"Almonte";"45.2255655";"-76.1940598";"America/Toronto";"1"
"15";"Stittsville";"Stittsville";"45.2585131";"-75.9207767";"America/Toronto";"1"
"16";"Ville de Qu̩bec";"Ville-de-Qu̩bec";"46.813878";"-71.207981";"America/Montreal";"2"
"17";"Nepean";"Nepean";"45.3349046";"-75.7241006";"America/Toronto";"1"
"18";"Vanier";"Vanier";"46.825032";"-71.266482";"America/Montreal";"2"
"20";"Montreal";"Montreal";"45.5086699";"-73.5539925";"America/Montreal";"2"
"21";"Gatineau";"Gatineau";"44.9001";"-76.021";"America/Montreal";"2"
"22";"Gloucester";"Gloucester";"45.4473421";"-75.5942867";"America/Toronto";"1"
"23";"Aylmer";"Aylmer";"42.7729381";"-80.9828842";"America/Toronto";"1"
"24";"Smiths Falls";"Smiths-Falls";"56.1191126";"-103.7404703";"America/Toronto";"1"
"25";"Kemptville";"Kemptville";"45.0163884";"-75.645947";"America/Toronto";"1"
"26";"Cornwall";"Cornwall";"45.1373";"-76.1399";"America/Toronto";"1"
"27";"Winchester";"Winchester";"45.0918057";"-75.3527847";"America/Toronto";"1"
"28";"Casselman";"Casselman";"45.3107048";"-75.0893653";"America/Toronto";"1"
"29";"Carleton Place";"Carleton-Place";"43.6796024";"-80.4301304";"America/Toronto";"1"
"30";"North York";"North-York";"43.7615377";"-79.4110794";"America/Toronto";"1"
"31";"Mississauga";"Mississauga";"43.5890452";"-79.6441198";"America/Toronto";"1"
"32";"Scarborough";"Scarborough";"43.7764258";"-79.2317521";"America/Toronto";"1"
"33";"Guelph";"Guelph";"43.5448048";"-80.2481666";"America/Toronto";"1"
"34";"Kitchener";"Kitchener";"43.434311";"-80.4777469";"America/Toronto";"1"
"35";"Bourget";"Bourget";"45.4349429";"-75.158034";"America/Toronto";"1"
"36";"Lachine";"Lachine";"45.444854";"-73.68492";"America/Montreal";"2"
"37";"Richmond";"Richmond";"49.1665898";"-123.133569";"America/Vancouver";"6"
"38";"Pierrefonds";"Pierrefonds";"45.484871";"-73.853109";"America/Montreal";"2"
"39";"Dorval";"Dorval";"45.45";"-73.75";"America/Montreal";"2"
"40";"Edmonton";"Edmonton";"53.544389";"-113.4909267";"America/Edmonton";"9"
"41";"Rosem̬re";"Rosem̬re";"45.638974";"-73.785008";"America/Montreal";"2"
"42";"Charny";"Charny";"46.7146359";"-71.2604518";"America/Montreal";"2"
"43";"Terrebonne";"Terrebonne";"45.6929818";"-73.6331102";"America/Montreal";"2"
"44";"Longueuil";"Longueuil";"45.5369442";"-73.5107131";"America/Montreal";"2"
"45";"Calgary";"Calgary";"51.0453246";"-114.0581012";"America/Edmonton";"9"
"46";"Vancouver";"Vancouver";"49.261226";"-123.1139268";"America/Vancouver";"6"
"47";"Saint-Jean-sur-Richelieu";"Saint-Jean-sur-Richelieu";"45.305771";"-73.2544903";"America/Montreal";"2"
"48";"Greenfield Park";"Greenfield-Park";"45.485707";"-73.462088";"America/Montreal";"2"
"49";"Saint-Constant";"Saint-Constant";"45.379181";"-73.5644913";"America/Montreal";"2"
"50";"Saint-Hyacinthe";"Saint-Hyacinthe";"45.6306875";"-72.9563391";"America/Montreal";"2"
"51";"Alfred";"Alfred";"45.5586094";"-74.8803744";"America/Toronto";"1"
"52";"Brossard";"Brossard";"45.454706";"-73.470661";"America/Montreal";"2"
"53";"Saint-Hubert";"Saint-Hubert";"45.4983322";"-73.4065074";"America/Montreal";"2"
"54";"La Prairie";"La-Prairie";"45.416889";"-73.488487";"America/Montreal";"2"
"55";"Alexandria";"Alexandria";"45.3111798";"-74.6367158";"America/Toronto";"1"
"56";"Chesterville";"Chesterville";"45.962879";"-71.821636";"America/Montreal";"2"
"57";"Laval";"Laval";"45.6066487";"-73.712409";"America/Montreal";"2"
"58";"Renfrew";"Renfrew";"45.4749199";"-76.6877186";"America/Toronto";"1"
"59";"Cobden";"Cobden";"45.6273519";"-76.8823605";"America/Toronto";"1"
"60";"LaSalle";"LaSalle";"45.4288669";"-73.631252";"America/Montreal";"2"
"61";"Mont-Saint-Hilaire";"Mont-Saint-Hilaire";"45.562";"-73.189";"America/Montreal";"2"
"62";"Saint Lazare";"Saint-Lazare";"45.399813";"-74.137765";"America/Montreal";"2"
"63";"Oshawa";"Oshawa";"43.8970929";"-78.8657912";"America/Toronto";"1"
"64";"Osgoode";"Osgoode";"45.1482547";"-75.601778";"America/Toronto";"1"
"65";"Sainte-Julie";"Sainte-Julie";"45.5924997";"-73.3426988";"America/Montreal";"2"
"66";"Brockville";"Brockville";"44.5895244";"-75.6842858";"America/Toronto";"1"
"67";"Carlsbad Springs";"Carlsbad-Springs";"45.369074";"-75.456097";"America/Toronto";"1"
"69";"Etobicoke";"Etobicoke";"43.6204946";"-79.5131983";"America/Toronto";"1"
"70";"Beloeil";"Beloeil";"45.5679246";"-73.2039469";"America/Montreal";"2"
"71";"Salaberry-de-Valleyfield";"Salaberry-de-Valleyfield";"45.2500909";"-74.1330862";"America/Montreal";"2"
"72";"L̩vis";"L̩vis";"45.344961";"-73.309854";"America/Montreal";"2"
"73";"Les Coteaux";"Les-Coteaux";"45.2593027";"-74.206729";"America/Montreal";"2"
"74";"Vaudreuil-Dorion";"Vaudreuil-Dorion";"45.404236";"-74.0379599";"America/Montreal";"2"
"76";"Ch̢teauguay";"Ch̢teauguay";"45.3601589";"-73.7494033";"America/Montreal";"2"
"77";"Manotick";"Manotick";"45.226422";"-75.686355";"America/Toronto";"1"
"78";"Peterborough";"Peterborough";"44.309058";"-78.319747";"America/Toronto";"1"
"79";"Cobourg";"Cobourg";"43.9593373";"-78.1677363";"America/Toronto";"1"
"80";"Lakefield";"Lakefield";"44.4227814";"-78.2721967";"America/Toronto";"1"
"81";"Port Hope";"Port-Hope";"43.949164";"-78.2934616";"America/Toronto";"1"
"82";"Burlington";"Burlington";"43.3255196";"-79.7990319";"America/Toronto";"1"
"83";"Orillia";"Orillia";"44.6082465";"-79.4196783";"America/Toronto";"1"
"84";"Barrie";"Barrie";"44.3893556";"-79.6903316";"America/Toronto";"1"
"85";"Boucherville";"Boucherville";"45.5913698";"-73.4364097";"America/Toronto";"1"
"86";"Kingston";"Kingston";"44.2311717";"-76.4859544";"America/Toronto";"1"
"87";"Vaughan";"Vaughn";"43.8372079";"-79.508276";"America/Toronto";"1"
"88";"Whitehorse";"Whitehorse";"60.7211871";"-135.0568449";"America/Whitehorse";"11"
"89";"Inuvik";"Inuvik";"68.3607437";"-133.7230177";"America/Inuvik";"12"
"90";"Val-des-Monts";"Val-des-Monts";"45.691964";"-75.680643";"America/Toronto";"2"
"91";"Boisbriand";"Boisbriand";"45.6126338";"-73.8383733";"America/Montreal";"2"
"92";"Moncton";"Moncton";"46.0878165";"-64.7782313";"America/Moncton";"4"
"93";"Buckingham";"Buckingham";"45.5864086";"-75.4168654";"America/Toronto";"2"
"94";"Sudbury";"Sudbury";"46.5513927";"-81.0354982";"America/Toronto";"1"
"95";"Magog";"Magog";"45.2664863";"-72.1479889";"America/Toronto";"2"
"96";"Saint Philippe";"Saint-Philippe";"45.3569439";"-73.4767279";"America/Montreal";"2"
"97";"North Bay";"North-Bay";"46.3091152";"-79.4608204";"America/Toronto";"1"
"98";"Arnprior";"Arnprior";"45.4347445";"-76.3518469";"America/Toronto";"1"
"99";"Beachburg";"Beachburg";"45.7357254";"-76.8631085";"America/Toronto";"1"
"100";"Metcalfe";"Metcalfe";"45.2203397";"-75.4659944";"America/Toronto";"1"
"101";"Barrhaven";"Barrhaven";"45.2751549";"-75.749846";"America/Toronto";"1"
"102";"Pembroke";"Pembroke";"45.8266513";"-77.1108826";"America/Toronto";"1"
"103";"Cambridge";"Cambridge";"43.3616211";"-80.3144276";"America/Toronto";"1"
"104";"Perth";"Perth";"44.8988097";"-76.2485592";"America/Toronto";"1"
"105";"Embrun";"Embrun";"45.275646";"-75.275411";"America/Toronto";"1"
"106";"Hull";"Hull";"45.428555";"-75.713193";"America/Montreal";"2"
"108";"Saint Catharines";"Saint-Catharines";"43.1593745";"-79.2468626";"America/Montreal";"2"
"109";"Morrisburg";"Morrisburg";"44.8977889";"-75.1833966";"America/Toronto";"1"
"110";"Rockland";"Rockland";"45.5483729";"-75.2916118";"America/Toronto";"1"
"111";"Petawawa";"Petawawa";"45.8982631";"-77.2828772";"America/Toronto";"1"
"112";"Merrickville";"Merrickville";"44.8455906";"-75.8105866";"America/Toronto";"1"
"113";"Breslau";"Breslau";"43.4691726";"-80.4094164";"America/Toronto";"1"
"114";"North Gower";"North-Gower";"45.1314849";"-75.7161333";"America/Toronto";"1"
"115";"Russell";"Russell";"45.2593424";"-75.3595538";"America/Toronto";"1"
"116";"Westport";"Westport";"44.6776761";"-76.3996659";"America/Toronto";"1"
"117";"Prescott";"Prescott";"44.709294";"-75.518972";"America/Toronto";"1"
