"id";"v1_id";"address";"zip";"city_id";"province_id";"phone";"email";"lat";"lng";"active";"updated_at"
"1";"0";"3137 Laguna Street";"A1A 2A3";"9";"3";"[phone]";"testing@example.com";"[phone]";"1.0";"y";""
"1025";"72";"1615 Orleans Blvd. ";"";"10";"3";"";"";"45.4609985";"-75.5239029";"n";""
"1026";"73";"600 Terry Fox Drive";"K2L 4B6";"9";"3";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1027";"79";"691 Somerset St W";"";"9";"3";"";"";"45.4110985";"-75.7069016";"n";""
"1028";"81";"569 Gladstone";"";"9";"3";"";"";"45.4094009";"-75.7003021";"n";""
"1029";"82";"1615 Orleans Blvd.";"";"10";"3";"";"";"45.4609985";"-75.5239029";"n";""
"1030";"87";"500 Hazeldean Rd";"";"4";"3";"";"";"45.2938995";"-75.8946991";"n";""
"1031";"0";"110 Bearbrook Road";"K1B 5R2";"22";"3";"[phone]";"";"45.4319";"-[phone]";"n";""
"1032";"90";"1615 Orleans Blvd.";"K1C 7E2";"9";"3";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1033";"91";"875 Richmond Rd";"";"9";"3";"";"";"45.3792992";"-75.7733994";"n";""
"1034";"92";"223 Laurier Avenue East";"";"9";"3";"";"";"45.4259987";"-75.6817017";"n";""
"1035";"93";"3885 Innes Road";"";"10";"3";"";"";"45.4530983";"-75.5112";"n";""
"1036";"94";"375 Des Epinettes Ave";"";"10";"3";"";"";"45.4656982";"-75.4953995";"n";""
"1037";"95";"527 Bronson Ave";"";"9";"3";"";"";"45.4059982";"-75.7025986";"n";""
"1038";"96";"5517 Hazeldean Rd";"";"15";"3";"";"";"45.2863998";"-75.9068985";"n";""
"1039";"101";"350 Booth St";"K1R 7K1";"9";"3";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1040";"109";"5669 Bank St";"";"9";"3";"";"";"45.2771988";"-75.5682983";"n";""
"1041";"0";"1574 Walkley Rd";"";"9";"3";"";"";"45.3768997";"-75.6471024";"n";""
"1042";"111";"127 Bridge St";"";"14";"3";"";"";"45.2230988";"-76.1949005";"n";""
"1043";"0";"1143 Baxter Rd";"";"9";"3";"";"";"45.350399";"-75.7819977";"n";""
"1044";"113";"523 Gladstone Ave";"";"9";"3";"";"";"45.410099";"-75.6987991";"n";""
"1045";"0";"277  Bank St. Ottawa";"";"9";"3";"";"";"45.350399";"-75.7819977";"n";""
"1046";"117";"984 Merivale Rd";"";"9";"3";"";"";"45.3810005";"-75.7332001";"n";""
"1047";"118";"373 Dalhousie St";"";"9";"3";"";"";"45.4276009";"-75.6899033";"n";""
"1048";"120";"1009 Merivale Rd";"";"9";"3";"";"";"45.3793983";"-75.7331009";"n";""
"1049";"121";"1374 Baseline Rd";"";"9";"3";"";"";"45.3624992";"-75.7369995";"n";""
"1050";"122";"4000 Bridle Path Dr";"";"9";"3";"";"";"45.3487015";"-75.645401";"n";""
"1051";"123";"530 Rideau St";"";"9";"3";"";"";"45.4320984";"-75.677803";"n";""
"1052";"124";"251 Montreal Rd";"";"9";"3";"";"";"45.4362984";"-75.6613007";"n";""
"1053";"125";"411 McArthur Ave";"";"9";"3";"";"";"45.4322014";"-75.6483002";"n";""
"1054";"126";"159 Montreal Rd";"";"18";"3";"";"";"45.4347992";"-75.6651001";"n";""
"1055";"127";"876 Montreal Rd.";"";"9";"3";"";"";"45.4462013";"-75.6308975";"n";""
"1056";"128";"353 St Laurent Blvd";"";"9";"3";"";"";"45.4491005";"-75.6511993";"n";""
"1057";"130";"5929 Jeanne D'Arc Blvd S";"";"9";"3";"";"";"45.464901";"-75.5409012";"n";""
"1058";"131";"175, boul Maloney E";"";"21";"4";"";"";"45.4840012";"-75.649498";"n";""
"1059";"132";"425, boul La V�rendrye E";"";"21";"4";"";"";"45.5009003";"-75.6425018";"n";""
"1060";"133";"3009 Carling Ave";"";"9";"3";"";"";"45.3552017";"-75.8052979";"n";""
"1061";"134";"6505 Jeanne D'Arc Blvd. N.";"";"10";"3";"";"";"45.4793015";"-75.5361023";"n";""
"1062";"135";"125 Preston Street ";"";"9";"3";"";"";"45.4081001";"-75.7138977";"n";""
"1063";"136";"1055 Somerset St W";"";"9";"3";"";"";"45.4067993";"-75.719902";"n";""
"1064";"137";"662 Somerset St W";"K1R 5K4";"9";"3";"[phone]";"[email]";"45.411499";"-[phone]";"n";""
"1065";"138";"210 Somerset St W";"";"9";"3";"";"";"45.4171982";"-75.6913986";"n";""
"1066";"140";"937 Carling Ave";"K1Y 4E4";"9";"3";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1067";"0";"3570 Strandherd Dr";"";"9";"3";"";"";"45.2747993";"-75.7368011";"n";""
"1068";"142";"2045 Meadowbrook Rd";"";"9";"3";"";"";"45.4269981";"-75.6009979";"n";""
"1069";"143";"1443 Ogilvie Rd";"";"9";"3";"";"";"45.4317017";"-75.6183014";"n";""
"1070";"144";"2006 Robertson Rd";"";"17";"3";"";"";"45.3246002";"-75.8271027";"n";""
"1071";"145";"1433 Woodroffe Ave";"";"17";"3";"";"";"45.3418999";"-75.7559967";"n";""
"1072";"146";"1610 Merivale Rd";"";"17";"3";"";"";"45.3483009";"-75.7322998";"n";""
"1073";"0";"2795 St. Joseph Blvd";"";"10";"3";"";"";"45.4734001";"-75.5205994";"n";""
"1074";"151";"3059 Carling Ave";"K2L 4B6";"9";"3";"[phone]";"";"[phone]";"-[phone]";"n";""
"1075";"153";"425 Donald St";"";"9";"3";"";"";"45.4285011";"-75.6493988";"n";""
"1076";"154";"2 Woodfield Dr";"";"17";"3";"";"";"45.3380013";"-75.7260971";"n";""
"1077";"155";"1224 Shillington Ave";"";"9";"3";"";"";"45.3805008";"-75.728302";"n";""
"1078";"157";"1574 Walkley Rd";"";"9";"3";"";"";"45.3768997";"-75.6471024";"n";""
"1079";"161";"1078 Merivale Rd";"";"9";"3";"";"";"45.3773003";"-75.7332993";"n";""
"1080";"162";"747 Richmond Rd";"";"9";"3";"";"";"45.3828011";"-75.7698975";"n";""
"1081";"164";"3848 Innes Rd";"";"10";"3";"";"";"45.4514008";"-75.5152969";"n";""
"1082";"171";"25 Tapiola Cres";"";"9";"3";"";"";"45.3637009";"-75.6471024";"n";""
"1083";"172";"385 Tompkins Ave";"";"10";"3";"";"";"45.4771996";"-75.4981995";"n";""
"1084";"173";"245, rue de Cannes";"";"21";"4";"";"";"45.4902992";"-75.7238998";"n";""
"1085";"174";"68 Wylie Ave";"";"9";"3";"";"";"45.354599";"-75.8066025";"n";""
"1086";"175";"201 Marier Ave";"";"18";"3";"";"";"45.4392014";"-75.6632996";"n";""
"1087";"177";"169 York St";"";"9";"3";"";"";"45.4299011";"-75.6891022";"n";""
"1088";"178";"2908 St. Joseph Blvd";"";"10";"3";"";"";"45.4746017";"-75.5179977";"n";""
"1089";"179";"988 Wellington St";"K1Y 2X8";"9";"3";"[phone]";"[email]";"[phone]";"-75.722702";"n";""
"1090";"180";"250 Centrum Blvd";"";"10";"3";"";"";"45.4804001";"-75.510498";"n";""
"1091";"0";"2 Woodfield Dr";"";"9";"3";"";"";"45.3375015";"-75.7263031";"n";""
"1092";"182";"117 Rue Front";"";"19";"4";"";"";"45.4043007";"-75.8546982";"n";""
"1093";"183";"134, rue Principale";"";"23";"4";"";"";"45.3950005";"-75.8430023";"n";""
"1094";"184";"574, boul Saint-Joseph";"";"21";"4";"";"";"45.4499016";"-75.7359009";"n";""
"1095";"186";"1730 Montreal Rd";"";"22";"3";"";"";"51.8642006";"-2.2381599";"n";""
"1096";"187";"1423 Woodroffe Ave";"K2G 1V9";"17";"3";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1097";"188";"342 Richmond Rd";"";"9";"3";"";"";"45.3919983";"-75.754097";"n";""
"1098";"189";"102B McEwen Ave";"";"9";"3";"";"";"45.3711014";"-75.7819977";"n";""
"1099";"190";"2430 Bank St";"";"9";"3";"";"";"45.3540001";"-75.6489029";"n";""
"1100";"191";"2750-B Iris St";"";"9";"3";"";"";"45.3479004";"-75.7872009";"n";""
"1101";"192";"94 Montreal Rd";"";"18";"3";"";"";"45.4339981";"-75.6668015";"n";""
"1102";"193";"211 Gilmour St";"";"9";"3";"";"";"45.4164009";"-75.6897964";"n";""
"1103";"194";"408, boul La V�rendrye E";"";"21";"4";"";"";"45.5009003";"-75.6416016";"n";""
"1104";"195";"455, boul Riel";"";"21";"4";"";"";"45.4650002";"-75.7731018";"n";""
"1105";"197";"5935 Jeanne D'Arc Blvd S";"";"10";"3";"";"";"45.4659004";"-75.5419006";"n";""
"1106";"198";"726 Somerset St W";"";"9";"3";"";"";"45.4104004";"-75.707901";"n";""
"1107";"0";"826 Somerset St W";"";"9";"3";"";"";"45.4090996";"-75.7116013";"n";""
"1108";"200";"1661 Carling Ave";"";"9";"3";"";"";"45.3797989";"-75.7490005";"n";""
"1109";"201";"149 Kent Street";"";"9";"3";"";"";"45.4188995";"-75.7021027";"n";""
"1110";"202";"2241 St Laurent Blvd";"";"9";"3";"";"";"45.3889008";"-75.6175003";"n";""
"1111";"203";"193 King Edward Ave";"";"9";"3";"";"";"45.4325981";"-75.6889038";"n";""
"1112";"204";"14 Main St E";"";"24";"3";"";"";"44.8997002";"-76.0221024";"n";""
"1113";"205";"777 Principale St";"";"28";"3";"";"";"45.3153992";"-75.0894012";"n";""
"1114";"206";"3796 Champlain Rd";"";"35";"3";"";"";"45.4351006";"-75.1584015";"n";""
"1115";"207";"339 Dalhousie St";"";"9";"3";"";"";"45.4283981";"-75.6905975";"n";""
"1116";"208";"2241 St Laurent Blvd";"";"9";"3";"";"";"45.3903008";"-75.6183014";"n";""
"1117";"209";"990 River Rd";"";"9";"3";"";"";"45.2341003";"-75.6772995";"n";""
"1118";"210";"44 Seneca St";"";"9";"3";"";"";"45.3914986";"-75.6900024";"n";""
"1119";"211";"3050 Woodroffe Ave";"";"17";"3";"";"";"45.2845001";"-75.7238007";"n";""
"1120";"212";"3987 Riverside Dr";"";"9";"3";"";"";"45.3330994";"-75.6923981";"n";""
"1121";"213";"2600 County Rd 43";"";"25";"3";"";"";"45.021801";"-75.6261978";"n";""
"1122";"215";"335 Montreal Rd";"";"26";"3";"";"";"45.0185013";"-74.7109985";"n";""
"1123";"216";"600 terry fox drive";"";"4";"3";"";"";"45.3008995";"-75.9063034";"n";""
"1124";"0";"606 Rideau St";"";"9";"3";"";"";"45.4329987";"-75.6752014";"n";""
"1125";"218";"610 Rideau St";"";"9";"3";"";"";"45.4331017";"-75.6750031";"n";""
"1126";"219";"331 Elgin St";"K2P 1M5";"9";"3";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1127";"221";"408 McArthur Ave";"";"9";"3";"";"";"45.4319992";"-75.6485977";"n";""
"1128";"223";"1128 Cadboro Road";"";"9";"3";"";"";"45.4306984";"-75.6207962";"n";""
"1129";"224";"600 Terry Fox Drive";"K2L 4B6";"9";"3";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1130";"225";"600 Terry Fox Drive";"K2L 4B6";"9";"4";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1131";"226";"600 Terry Fox Drive";"K2L 4B6";"9";"4";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1132";"227";"600 Terry Fox Drive";"K2L 4B6";"9";"4";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1133";"228";"600 Terry Fox Drive";"K2L 4B6";"9";"4";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1134";"229";"600 Terry Fox Drive";"K2L 4B6";"9";"3";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1135";"0";"500 Old St Patrick St";"";"9";"3";"";"";"45.4347992";"-75.6837006";"n";""
"1136";"231";"22, rue des Flandres";"";"21";"4";"";"";"45.4705009";"-75.7186966";"n";""
"1137";"232";"285 Greenbank Rd";"";"9";"3";"";"";"45.3241997";"-75.7774963";"n";""
"1138";"234";"147, boul d'Europe";"";"21";"4";"";"";"45.4421997";"-75.7954025";"n";""
"1139";"235";"1581 Greenbank Rd";"";"9";"3";"";"";"45.2739983";"-75.7470016";"n";""
"1140";"236";"201 rue Eddy";"";"21";"4";"";"";"45.4319992";"-75.7204971";"n";""
"1141";"0";"395 Bank St";"";"9";"3";"";"";"45.4132996";"-75.6945038";"n";""
"1142";"0";"5511 Manotick Main St";"";"9";"3";"";"";"45.2271004";"-75.686203";"n";""
"1143";"239";"2567 Baseline Rd";"K2H 7B3";"9";"3";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1144";"0";"1133 St Laurent Blvd";"";"9";"3";"";"";"45.4245987";"-75.6372986";"n";""
"1145";"241";"2219 Arch St";"";"9";"3";"";"";"45.3891983";"-75.6306";"n";""
"1146";"242";"195 Rue Principale";"";"23";"4";"";"";"45.3956985";"-75.8343964";"n";""
"1147";"245";"26 Bridge St";"";"29";"3";"";"";"45.1372986";"-76.1429977";"n";""
"1148";"246";"60 Harmer Ave";"";"9";"3";"";"";"45.396801";"-75.7326965";"n";""
"1149";"247";"1 Rue Hobin Unit 5";"";"9";"3";"";"";"45.2645988";"-75.9288025";"n";""
"1150";"248";"471 Hazeldean Rd";"";"4";"3";"";"";"45.2981987";"-75.8887024";"n";""
"1151";"249";"73, boul de la Gappe";"";"21";"4";"";"";"45.4654999";"-75.7169037";"n";""
"1152";"251";"1580 Dundas St";"";"31";"3";"";"";"43.6136017";"-79.5786972";"n";""
"1153";"0";"1671 Carling Ave";"";"11";"3";"";"";"45.3796997";"-75.7492981";"n";""
"1154";"254";"1896 Prince of Wales Dr";"";"9";"3";"";"";"45.3539009";"-75.7040024";"n";""
"1155";"255";"422 Bronson Ave";"";"9";"3";"";"";"45.408699";"-75.7042007";"n";""
"1156";"256";"1896 Prince of Wales Dr";"";"9";"3";"";"";"45.3539009";"-75.7040024";"n";""
"1157";"257";"3679 Riverside Dr";"";"9";"3";"";"";"45.3434982";"-75.6909027";"n";""
"1158";"258";"250 Centrum Blvd";"";"9";"3";"";"";"45.4803009";"-75.5106964";"n";""
"1159";"259";"1001 Queen Elizabeth Drive";"";"9";"3";"";"";"45.3963013";"-75.7057037";"n";""
"1160";"260";"1440 Rue de l'Eglise";"";"0";"0";"";"";"0.0";"0.0";"n";""
"1161";"262";"4-2437 Finch Ave W";"";"30";"3";"";"";"43.7503014";"-79.5502014";"n";""
"1162";"263";"1009 Merivale Rd";"";"9";"3";"";"";"45.3793983";"-75.7331009";"n";""
"1163";"264";"108, boul Lorrain";"";"21";"4";"";"";"45.4949989";"-75.607399";"n";""
"1164";"265";"650 Woodlawn Rd W";"";"33";"3";"";"";"43.5425987";"-80.3076019";"n";""
"1165";"273";"1598 Cyrville Rd";"K1B 3L8";"22";"3";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1166";"274";"1200 Prince of Wales";"";"9";"3";"";"";"45.3745003";"-75.7086029";"n";""
"1167";"275";"7772 Jeanne d'Arc Blvd";"";"9";"3";"";"";"45.4822998";"-75.5276031";"n";""
"1168";"276";"1441 Ogilvie Rd.";"";"9";"3";"";"";"45.4315987";"-75.618103";"n";""
"1169";"277";"3415 Dixie Rd Unit 4A";"";"31";"3";"";"";"43.6178017";"-79.5951996";"n";""
"1170";"278";"1300 Finch Ave W";"";"30";"3";"";"";"43.7640991";"-79.4897003";"n";""
"1171";"280";"685 Fischer Hallman Rd, Unit G";"N2E 4E9";"34";"3";"[phone]";"[email]";"[phone]";"-[phone]";"y";""
"1172";"281";"1105 Cobden Rd";"";"9";"3";"";"";"45.3521996";"-75.7779007";"n";""
"1173";"283";"583 College St.";"";"12";"3";"";"";"43.6553001";"-79.4132996";"n";""
"1174";"284";"26 Northside Rd";"";"9";"3";"";"";"45.3286018";"-75.8167038";"n";""
"1175";"285";"2895 Bank St";"";"9";"3";"";"";"45.3485985";"-75.6268997";"n";""
"1176";"286";"1768 St. Clair Ave W";"";"12";"3";"";"";"43.6739998";"-79.4610977";"n";""
"1177";"287";"373 Somerset St W";"";"9";"3";"";"";"45.4152985";"-75.696701";"n";""
"1178";"288";"1581 Bank Street";"";"9";"3";"";"";"45.3792";"-75.6676025";"n";""
"1179";"289";"1611c Bank Street";"";"9";"3";"";"";"45.3782997";"-75.6668015";"n";""
"1180";"290";"1949 Finch Ave W. Unit C";"";"30";"3";"";"";"43.7615013";"-79.4111023";"n";""
"1181";"291";"2446 Bank St";"";"9";"3";"";"";"45.3526001";"-75.6468964";"n";""
"1182";"292";"4055 Carling Ave Unit 3";"";"9";"3";"";"";"45.3381004";"-75.9076996";"n";""
"1183";"293";"2677 Alta Vista Road";"";"9";"3";"";"";"45.3727989";"-75.6641998";"n";""
"1184";"294";"800 Hunt Club Rd";"";"9";"3";"";"";"45.3443985";"-75.6663971";"n";""
"1185";"295";"1755 St Laurent Blvd";"";"9";"3";"";"";"45.4048996";"-75.6264038";"n";""
"1186";"0";"3891 Innes Rd";"";"10";"3";"";"";"45.4343987";"-75.5586014";"n";""
"1187";"297";"87 Boulevard des Laurentides";"";"57";"4";"";"";"45.5625";"-73.683403";"n";""
"1188";"298";"2270 Markham Rd";"";"32";"3";"";"";"43.8110008";"-79.2429962";"n";""
"1189";"299";"141 Cartwright Ave";"";"30";"3";"";"";"43.721199";"-79.4684982";"n";""
"1190";"300";"1380 Notre Dame";"";"36";"4";"";"";"45.4348984";"-73.6753998";"n";""
"1191";"303";"2564 St. Joseph Blvd";"";"10";"3";"";"";"45.4706001";"-75.5257034";"n";""
"1192";"0";"4055 Carling Ave";"";"4";"3";"";"";"45.3381004";"-75.9076996";"n";""
"1193";"305";"591 March Rd";"";"4";"3";"";"";"45.347599";"-75.9233017";"n";""
"1194";"306";"1 Tartan Drive";"";"0";"0";"";"";"0.0";"0.0";"n";""
"1195";"307";"1383 Clyde Ave";"";"9";"3";"";"";"45.3596001";"-75.7384033";"n";""
"1196";"308";"1588 Walkley Rd";"";"9";"3";"";"";"45.3769989";"-75.6470032";"n";""
"1197";"310";"1991-A Finch Ave W";"";"12";"3";"";"";"43.757";"-79.5196991";"n";""
"1198";"311";"1580 Merivale Rd";"";"9";"3";"";"";"45.3512993";"-75.7344971";"n";""
"1199";"312";"1134 Cadboro Rd";"K1J 9K4";"9";"3";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1200";"313";"1589 Bank St";"";"9";"3";"";"";"45.3787994";"-75.6675034";"n";""
"1201";"314";"1060 St Laurent Blvd";"";"9";"3";"";"";"45.426899";"-75.6389008";"n";""
"1202";"315";"5831 Boul. Monk";"";"20";"4";"";"";"45.4599991";"-73.5967026";"n";""
"1203";"0";"178 McArthur Ave";"";"9";"3";"";"";"45.4310989";"-75.6626968";"n";""
"1204";"317";"124 Chestnut St";"";"12";"3";"";"";"43.6551018";"-79.3861008";"n";""
"1205";"318";"6-4055 Carling Ave.";"K2K 2A4";"4";"3";"[phone]";"[email]";"[phone]";"-[phone]";"n";""
"1206";"319";"3549 Av Lacombe";"";"20";"4";"";"";"45.4971008";"-73.6231003";"n";""
"1207";"320";"4886 Boul. Saint Charles";"";"38";"4";"";"";"45.4668007";"-73.8744965";"n";""
"1208";"321";"683 Bronson Ave";"";"9";"3";"";"";"45.4021988";"-75.7003021";"n";""
"1209";"322";"2701 St Joseph Boul";"";"9";"3";"";"";"45.4720001";"-75.5231018";"n";""
"1210";"323";"121 Preston St";"";"9";"3";"";"";"45.4082985";"-75.7142029";"n";""
"1211";"0";"2916 Carling Ave";"";"9";"3";"";"";"45.3567009";"-75.8010025";"n";""
"1212";"325";"491 Somerset St W";"";"9";"3";"";"";"45.4138985";"-75.7003021";"n";""
"1213";"0";"834 Clyde Ave";"";"9";"3";"";"";"45.3778";"-75.7494965";"n";""
"1214";"327";"449 McArthur Ave";"";"9";"3";"";"";"45.4325981";"-75.6444016";"n";""
"1215";"328";"5925 Perth St.";"";"37";"3";"";"";"45.1935997";"-75.8395996";"n";""
"1216";"329";"270, boul Labelle";"";"41";"4";"";"";"45.6273003";"-73.8075027";"n";""
"1217";"330";"208, ave Dorval";"";"39";"4";"";"";"45.4417992";"-73.740303";"n";""
"1218";"331";"";"";"0";"0";"";"";"0.0";"0.0";"n";""
"1219";"332";"1021 Cyrville Rd";"";"9";"3";"";"";"45.4257011";"-75.6380005";"n";""
"1220";"333";"30, rue de Valcourt, unit� 30";"";"21";"4";"";"";"45.4924011";"-75.7074966";"n";""
"1221";"334";"461 Hazeldean Rd";"";"4";"3";"";"";"45.2994995";"-75.8865967";"n";""
"1222";"335";"727 Churchill Ave";"";"9";"3";"";"";"45.3810997";"-75.7470016";"n";""
"1223";"336";"261 Centrepointe Dr";"";"9";"3";"";"";"45.3390999";"-75.7711029";"n";""
"1224";"337";"778 Somerset St W";"";"9";"3";"";"";"45.4099007";"-75.7097015";"n";""
"1225";"339";"1 Rideaucrest Drive";"";"17";"3";"";"";"45.2848015";"-75.7225037";"n";""
"1226";"340";"111 Albert St";"";"9";"3";"";"";"45.4215012";"-75.697197";"n";""
"1227";"341";"2130 Robertson Rd";"";"9";"3";"";"";"45.3213005";"-75.8351974";"n";""
"1228";"342";"4742, ch de la Cote-des-Neiges";"";"20";"4";"";"";"45.4956017";"-73.6107025";"n";""
"1229";"343";"343, boul Greber";"";"21";"4";"";"";"45.4788017";"-75.7009964";"n";""
"1230";"344";"351 Montreal Rd";"";"18";"3";"";"";"45.4380989";"-75.6559982";"n";""
"1231";"345";"11729 Jasper Ave";"";"40";"11";"";"";"53.5407982";"-113.5240021";"n";""
"1232";"346";"257, boul Maloney";"";"21";"4";"";"";"45.4845009";"-75.646698";"n";""
"1233";"347";"5248 ch Queen Mary";"";"20";"4";"";"";"45.5625";"-73.6832962";"n";""
"1234";"348";"232 Rue Jean Talon Ouest";"";"20";"4";"";"";"45.5625";"-73.6832962";"n";""
"1235";"349";"2266, ch de Chambly";"";"44";"4";"";"";"45.5262985";"-73.4741974";"n";""
"1236";"350";"3628, av des �glises ";"";"42";"4";"";"";"46.7181015";"-71.2683029";"n";""
"1237";"351";"11819 40 Ave NW";"";"0";"0";"";"";"53.4762001";"-113.538002";"n";""
"1238";"352";"110 rue Eddy";"";"21";"4";"";"";"45.4285011";"-75.7201004";"n";""
"1239";"353";"123 rue Saint Pas-Vrais";"";"43";"4";"";"";"45.6991997";"-73.8118973";"n";""
"1240";"354";"81 Holland Ave";"";"9";"3";"";"";"45.401001";"-75.7324982";"n";""
