id,restaurant_id,day_start,time_start,day_stop,time_stop,type,enabled
1518,1657,3,17:00:00,3,17:00:00,d,n
1519,1657,4,17:00:00,4,22:00:00,d,n
1520,1657,5,17:00:00,5,22:00:00,d,n
1521,1657,6,17:00:00,6,22:00:00,d,n
1522,1657,7,17:00:00,7,22:00:00,d,n
1523,1657,2,17:00:00,2,22:00:00,t,y
1524,1657,3,17:00:00,3,22:00:00,t,y
1525,1657,4,17:00:00,4,22:00:00,t,y
1526,1657,5,17:00:00,5,22:00:00,t,y
1527,1657,6,17:00:00,6,22:00:00,t,y
1528,1657,7,17:00:00,7,22:00:00,t,y
1529,1660,1,15:00:00,1,20:00:00,t,n
1530,1660,2,15:00:00,2,20:00:00,t,n
1531,1660,3,15:00:00,3,20:00:00,t,n
1532,1660,4,15:00:00,4,20:00:00,t,n
1533,1660,5,15:00:00,5,20:00:00,t,n
1534,1660,6,15:00:00,6,20:00:00,t,n
1535,1660,1,15:00:00,1,20:00:00,d,y
1536,1660,2,15:00:00,2,20:00:00,d,y
1537,1660,3,15:00:00,3,20:00:00,d,y
1538,1660,4,15:00:00,4,20:00:00,d,y
1539,1660,5,15:00:00,5,20:00:00,d,y
1540,1660,6,15:00:00,6,20:00:00,d,y
1541,1657,6,17:00:00,6,22:00:00,d,y
1542,1657,7,17:00:00,7,22:00:00,d,y
1543,1662,1,15:00:00,1,20:00:00,t,y
1544,1662,2,15:00:00,2,20:00:00,t,y
1545,1662,3,11:00:00,3,20:00:00,t,y
1546,1662,4,11:00:00,4,20:00:00,t,y
1547,1662,5,11:00:00,5,20:00:00,t,y
1548,1662,6,15:00:00,6,20:00:00,t,y
1549,1662,1,15:00:00,1,20:00:00,d,y
1550,1662,2,15:00:00,2,20:00:00,d,y
1551,1662,3,11:00:00,3,20:00:00,d,y
1552,1662,4,11:00:00,4,20:00:00,d,y
1553,1662,5,11:00:00,5,20:00:00,d,y
1554,1662,6,15:00:00,6,20:00:00,d,y
1555,1659,1,15:00:00,1,20:00:00,t,y
1556,1659,2,15:00:00,2,20:00:00,t,y
1557,1659,3,11:00:00,3,20:00:00,t,y
1558,1659,4,11:00:00,4,20:00:00,t,y
1559,1659,5,11:00:00,5,20:00:00,t,y
1560,1659,6,15:00:00,6,20:00:00,t,y
1561,1659,1,15:00:00,1,20:00:00,d,y
1562,1659,2,15:00:00,2,20:00:00,d,y
1563,1659,3,11:00:00,3,20:00:00,d,y
1564,1659,4,11:00:00,4,20:00:00,d,y
1565,1659,5,11:00:00,5,20:00:00,d,y
1566,1659,6,15:00:00,6,20:00:00,d,y
1567,1663,1,11:00:00,1,21:00:00,t,n
1568,1663,2,11:00:00,2,21:00:00,t,n
1569,1663,3,11:00:00,3,21:00:00,t,n
1570,1663,4,11:00:00,4,21:30:00,t,n
1571,1663,5,11:00:00,5,21:30:00,t,n
1572,1663,6,11:00:00,6,21:30:00,t,n
1573,1663,7,15:00:00,7,21:00:00,t,n
1574,1663,1,11:00:00,1,21:00:00,d,n
1575,1663,2,11:00:00,2,21:00:00,d,n
1576,1663,3,11:00:00,3,21:00:00,d,n
1577,1663,4,11:00:00,4,21:30:00,d,n
1578,1663,5,11:00:00,5,21:30:00,d,n
1579,1663,6,11:00:00,6,21:30:00,d,n
1580,1663,7,15:00:00,7,21:00:00,d,n
1581,1661,1,11:00:00,1,21:00:00,t,n
1582,1661,2,11:00:00,2,21:00:00,t,n
1583,1661,3,11:00:00,3,21:00:00,t,n
1584,1661,4,11:00:00,4,21:30:00,t,n
1585,1661,5,11:00:00,5,21:30:00,t,n
1586,1661,6,11:00:00,6,21:30:00,t,n
1587,1661,7,15:00:00,7,21:00:00,t,n
1588,1661,1,11:00:00,1,21:00:00,d,n
1589,1661,2,11:00:00,2,21:00:00,d,n
1590,1661,3,11:00:00,3,21:00:00,d,n
1591,1661,4,11:00:00,4,21:30:00,d,n
1592,1661,5,11:00:00,5,21:30:00,d,n
1593,1661,6,11:00:00,6,21:30:00,d,n
1594,1661,7,15:00:00,7,21:00:00,d,n
1595,1664,1,15:00:00,1,20:00:00,t,y
1596,1664,2,15:00:00,2,20:00:00,t,y
1597,1664,3,11:00:00,3,20:00:00,t,y
1598,1664,4,11:00:00,4,20:00:00,t,y
1599,1664,5,11:00:00,5,20:00:00,t,y
1600,1664,6,15:00:00,6,20:00:00,t,y
1601,1664,1,15:00:00,1,20:00:00,d,y
1602,1664,2,15:00:00,2,20:00:00,d,y
1603,1664,3,11:00:00,3,20:00:00,d,y
1604,1664,4,11:00:00,4,20:00:00,d,y
1605,1664,5,11:00:00,5,20:00:00,d,y
1606,1664,6,15:00:00,6,20:00:00,d,y
1607,1658,1,15:00:00,1,20:00:00,t,y
1608,1658,2,15:00:00,2,20:00:00,t,y
1609,1658,3,11:00:00,3,20:00:00,t,y
1610,1658,4,11:00:00,4,20:00:00,t,y
1611,1658,5,11:00:00,5,20:00:00,t,y
1612,1658,6,15:00:00,6,20:00:00,t,y
1613,1658,1,15:00:00,1,20:00:00,d,y
1614,1658,2,15:00:00,2,20:00:00,d,y
1615,1658,3,11:00:00,3,20:00:00,d,y
1616,1658,4,11:00:00,4,20:00:00,d,y
1617,1658,5,11:00:00,5,20:00:00,d,y
1618,1658,6,15:00:00,6,20:00:00,d,y
1619,1642,2,11:30:00,2,14:30:00,t,n
1620,1642,2,16:00:00,2,21:00:00,t,n
1621,1642,3,16:00:00,3,21:00:00,t,n
1622,1642,4,11:30:00,4,14:30:00,t,n
1623,1642,4,16:00:00,4,21:00:00,t,n
1624,1642,5,16:00:00,5,21:00:00,t,n
1625,1642,6,16:00:00,6,21:00:00,t,n
1626,1642,7,16:00:00,7,20:30:00,t,n
1627,1642,2,11:30:00,2,14:30:00,d,n
1628,1642,2,16:00:00,2,21:00:00,d,n
1629,1642,3,16:00:00,3,21:00:00,d,n
1630,1642,4,11:30:00,4,14:30:00,d,n
1631,1642,4,16:00:00,4,21:00:00,d,n
1632,1642,5,16:00:00,5,21:00:00,d,n
1633,1642,6,16:00:00,6,21:00:00,d,n
1634,1642,7,16:00:00,7,20:30:00,d,n
1635,1660,1,14:00:00,1,20:00:00,t,n
1636,1660,2,15:00:00,2,20:00:00,t,n
1637,1660,3,15:00:00,3,20:00:00,t,n
1638,1660,4,15:00:00,4,20:00:00,t,n
1639,1660,5,15:00:00,5,20:00:00,t,n
1640,1660,6,15:00:00,6,20:00:00,t,n
1641,1660,1,15:00:00,1,20:00:00,t,y
1642,1660,2,15:00:00,2,20:00:00,t,y
1643,1660,3,15:00:00,3,20:00:00,t,y
1644,1660,4,15:00:00,4,20:00:00,t,y
1645,1660,5,15:00:00,5,20:00:00,t,y
1646,1660,6,15:00:00,6,20:00:00,t,y
1647,1642,2,17:00:00,2,21:00:00,t,n
1648,1642,3,17:00:00,3,21:00:00,t,n
1649,1642,4,17:00:00,4,21:00:00,t,n
1650,1642,4,16:00:00,4,21:00:00,t,n
1651,1642,5,17:00:00,5,21:00:00,t,n
1652,1642,6,17:00:00,6,21:00:00,t,n
1653,1642,7,17:00:00,7,21:00:00,t,n
1654,1642,2,17:00:00,2,21:00:00,t,n
1655,1642,3,17:00:00,3,21:00:00,t,n
1656,1642,4,17:00:00,4,21:00:00,t,n
1657,1642,5,17:00:00,5,21:00:00,t,n
1658,1642,6,17:00:00,6,21:00:00,t,n
1659,1642,7,17:00:00,7,21:00:00,t,n
1660,1638,4,11:00:00,4,20:00:00,t,y
1661,1638,5,11:00:00,5,21:00:00,t,y
1662,1638,6,11:00:00,6,21:00:00,t,y
1663,1665,1,11:00:00,1,23:00:00,d,n
1664,1665,2,11:00:00,2,23:00:00,d,n
1665,1665,3,11:00:00,3,23:00:00,d,n
1666,1665,4,11:00:00,4,23:00:00,d,n
1667,1665,5,11:00:00,5,23:00:00,d,n
1668,1665,6,11:00:00,6,23:00:00,d,n
1669,1665,7,11:00:00,7,23:00:00,d,n
1670,1665,1,08:00:00,1,23:00:00,t,n
1671,1665,2,08:00:00,2,23:00:00,t,n
1672,1665,3,08:00:00,3,23:00:00,t,n
1673,1665,4,08:00:00,4,23:00:00,t,n
1674,1665,5,08:00:00,5,23:00:00,t,n
1675,1665,6,08:00:00,6,23:00:00,t,n
1676,1665,7,08:00:00,7,23:00:00,t,n
1677,1665,1,11:00:00,1,23:00:00,t,n
1678,1665,2,11:00:00,2,23:00:00,t,n
1679,1665,3,11:00:00,3,23:00:00,t,n
1680,1665,4,11:00:00,4,23:00:00,t,n
1681,1665,5,11:00:00,5,23:00:00,t,n
1682,1665,6,11:00:00,6,23:00:00,t,n
1683,1665,7,11:00:00,7,23:00:00,t,n
1684,1665,1,11:00:00,2,00:00:00,t,y
1685,1665,2,11:00:00,3,00:00:00,t,y
1686,1665,3,11:00:00,4,00:00:00,t,y
1687,1665,4,11:00:00,5,00:00:00,t,y
1688,1665,5,11:00:00,6,02:00:00,t,y
1689,1665,6,11:00:00,7,02:00:00,t,y
1690,1665,7,11:00:00,1,00:00:00,t,y
1691,1665,1,11:00:00,2,00:00:00,d,y
1692,1665,2,11:00:00,3,00:00:00,d,y
1693,1665,3,11:00:00,4,00:00:00,d,y
1694,1665,4,11:00:00,5,00:00:00,d,y
1695,1665,5,11:00:00,6,02:00:00,d,y
1696,1665,6,11:00:00,7,02:00:00,d,y
1697,1665,7,11:00:00,1,00:00:00,d,y
1698,1661,1,14:30:00,1,21:00:00,t,y
1699,1661,2,14:30:00,2,21:00:00,t,y
1700,1661,3,11:00:00,3,21:00:00,t,y
1701,1661,4,11:00:00,4,21:30:00,t,y
1702,1661,5,11:00:00,5,21:30:00,t,y
1703,1661,6,11:00:00,6,21:30:00,t,y
1704,1661,7,15:00:00,7,21:00:00,t,y
1705,1661,1,14:30:00,1,21:00:00,d,y
1706,1661,2,14:30:00,2,21:00:00,d,y
1707,1661,3,11:00:00,3,21:00:00,d,y
1708,1661,4,11:00:00,4,21:30:00,d,y
1709,1661,5,11:00:00,5,21:30:00,d,y
1710,1661,6,11:00:00,6,21:30:00,d,y
1711,1661,7,15:00:00,7,21:00:00,d,y
1712,1654,1,11:00:00,1,21:00:00,t,n
1713,1654,2,11:00:00,2,21:00:00,t,n
1714,1654,3,11:00:00,3,21:00:00,t,n
1715,1654,4,11:00:00,4,21:00:00,t,n
1716,1654,5,11:00:00,5,22:00:00,t,n
1717,1654,6,13:00:00,6,21:00:00,t,n
1718,1654,1,11:00:00,1,21:00:00,t,y
1719,1654,2,11:00:00,2,21:00:00,t,y
1720,1654,3,11:00:00,3,21:00:00,t,y
1721,1654,4,11:00:00,4,21:00:00,t,y
1722,1654,5,11:00:00,5,22:00:00,t,y
1723,1654,6,13:00:00,6,22:00:00,t,y
1724,1654,7,15:00:00,7,21:00:00,t,y
1725,1639,1,11:00:00,1,21:00:00,t,n
1726,1639,2,11:00:00,2,21:00:00,t,n
1727,1639,3,11:00:00,3,21:00:00,t,n
1728,1639,4,11:00:00,4,22:00:00,t,n
1729,1639,5,11:00:00,5,23:00:00,t,n
1730,1639,6,11:00:00,6,23:00:00,t,n
1731,1639,7,15:00:00,7,21:00:00,t,n
1732,1639,1,11:00:00,1,21:00:00,d,n
1733,1639,2,11:00:00,2,21:00:00,d,n
1734,1639,3,11:00:00,3,21:00:00,d,n
1735,1639,4,11:00:00,4,22:00:00,d,n
1736,1639,5,11:00:00,5,23:00:00,d,n
1737,1639,6,11:00:00,6,23:00:00,d,n
1738,1639,7,15:00:00,7,21:00:00,d,n
1739,1642,2,16:00:00,2,20:30:00,t,n
1740,1642,3,16:00:00,3,20:30:00,t,n
1741,1642,4,11:30:00,4,14:30:00,t,n
1742,1642,4,16:00:00,4,21:00:00,t,n
1743,1642,5,11:30:00,5,14:30:00,t,n
1744,1642,5,16:00:00,5,21:00:00,t,n
1745,1642,6,16:00:00,6,21:00:00,t,n
1746,1642,7,16:00:00,7,21:00:00,t,n
1747,1642,2,16:00:00,2,20:30:00,d,n
1748,1642,3,16:00:00,3,20:30:00,d,n
1749,1642,4,11:30:00,4,14:30:00,d,n
1750,1642,4,16:00:00,4,21:00:00,d,n
1751,1642,5,11:30:00,5,14:30:00,d,n
1752,1642,5,16:00:00,5,21:00:00,d,n
1753,1642,6,16:00:00,6,21:00:00,d,n
1754,1642,7,16:00:00,7,21:00:00,d,n
1755,1666,1,15:00:00,1,21:00:00,t,n
1756,1666,2,11:00:00,2,21:00:00,t,n
1757,1666,3,11:00:00,3,21:00:00,t,n
1758,1666,4,11:00:00,4,21:00:00,t,n
1759,1666,5,11:00:00,5,21:00:00,t,n
1760,1666,6,11:00:00,6,21:00:00,t,n
1761,1666,1,16:00:00,1,21:00:00,d,y
1762,1666,2,16:00:00,2,21:00:00,d,y
1763,1666,3,16:00:00,3,21:00:00,d,y
1764,1666,4,16:00:00,4,21:00:00,d,y
1765,1666,5,16:00:00,5,21:00:00,d,y
1766,1666,6,16:00:00,6,21:00:00,d,y
1767,1639,1,11:00:00,1,21:00:00,t,n
1768,1639,2,11:00:00,2,21:00:00,t,n
1769,1639,3,11:00:00,3,21:00:00,t,n
1770,1639,4,11:00:00,4,22:00:00,t,n
1771,1639,5,11:00:00,5,23:00:00,t,n
1772,1639,6,11:00:00,6,23:00:00,t,n
1773,1639,7,11:00:00,7,21:00:00,t,n
1774,1639,1,11:00:00,1,21:00:00,d,n
1775,1639,2,11:00:00,2,21:00:00,d,n
1776,1639,3,11:00:00,3,21:00:00,d,n
1777,1639,4,11:00:00,4,22:00:00,d,n
1778,1639,5,11:00:00,5,23:00:00,d,n
1779,1639,6,11:00:00,6,23:00:00,d,n
1780,1639,7,11:00:00,7,21:00:00,d,n
1781,1666,1,15:00:00,1,21:00:00,t,n
1782,1666,2,11:00:00,2,21:00:00,t,n
1783,1666,3,11:00:00,3,21:00:00,t,n
1784,1666,4,10:00:00,4,21:00:00,t,n
1785,1666,5,11:00:00,5,21:00:00,t,n
1786,1666,6,11:00:00,6,21:00:00,t,n
1787,1666,1,15:00:00,1,21:00:00,t,n
1788,1666,2,11:00:00,2,21:00:00,t,n
1789,1666,3,11:00:00,3,21:00:00,t,n
1790,1666,4,01:11:00,4,21:00:00,t,n
1791,1666,5,11:00:00,5,21:00:00,t,n
1792,1666,6,11:00:00,6,21:00:00,t,n
1793,1642,2,17:00:00,2,21:00:00,t,n
1794,1642,3,12:00:00,3,14:30:00,t,n
1795,1642,3,17:00:00,3,21:00:00,t,n
1796,1642,4,11:30:00,4,14:30:00,t,n
1797,1642,4,17:00:00,4,21:00:00,t,n
1798,1642,5,12:00:00,5,14:30:00,t,n
1799,1642,5,17:00:00,5,21:30:00,t,n
1800,1642,6,12:00:00,6,14:30:00,t,n
1801,1642,6,17:00:00,6,21:30:00,t,n
1802,1642,7,17:00:00,7,20:30:00,t,n
1803,1642,2,17:00:00,2,21:00:00,d,n
1804,1642,3,12:00:00,3,14:30:00,d,n
1805,1642,3,17:00:00,3,21:00:00,d,n
1806,1642,4,11:30:00,4,14:30:00,d,n
1807,1642,4,17:00:00,4,21:00:00,d,n
1808,1642,5,12:00:00,5,14:30:00,d,n
1809,1642,5,17:00:00,5,21:30:00,d,n
1810,1642,6,12:00:00,6,14:30:00,d,n
1811,1642,6,17:00:00,6,21:30:00,d,n
1812,1642,7,17:00:00,7,20:30:00,d,n
1813,1642,2,17:00:00,2,21:00:00,t,n
1814,1642,3,12:00:00,3,14:30:00,t,n
1815,1642,4,11:30:00,4,14:30:00,t,n
1816,1642,4,17:00:00,4,21:00:00,t,n
1817,1642,5,12:00:00,5,14:30:00,t,n
1818,1642,5,17:00:00,5,21:30:00,t,n
1819,1642,6,12:00:00,6,14:30:00,t,n
1820,1642,6,17:00:00,6,21:30:00,t,n
1821,1642,7,17:00:00,7,20:30:00,t,n
1822,1642,2,17:00:00,2,21:00:00,d,n
1823,1642,3,12:00:00,3,14:30:00,d,n
1824,1642,4,11:30:00,4,14:30:00,d,n
1825,1642,4,17:00:00,4,21:00:00,d,n
1826,1642,5,12:00:00,5,14:30:00,d,n
1827,1642,5,17:00:00,5,21:30:00,d,n
1828,1642,6,12:00:00,6,14:30:00,d,n
1829,1642,6,17:00:00,6,21:30:00,d,n
1830,1642,7,17:00:00,7,20:30:00,d,n
1831,1642,2,17:00:00,2,21:00:00,t,n
1832,1642,3,12:00:00,3,14:30:00,t,n
1833,1642,3,17:00:00,3,21:00:00,t,n
1834,1642,4,11:30:00,4,14:30:00,t,n
1835,1642,4,17:00:00,4,21:00:00,t,n
1836,1642,5,12:00:00,5,14:30:00,t,n
1837,1642,5,17:00:00,5,21:30:00,t,n
1838,1642,6,12:00:00,6,14:30:00,t,n
1839,1642,6,17:00:00,6,21:30:00,t,n
1840,1642,7,17:00:00,7,20:30:00,t,n
1841,1642,2,17:00:00,2,21:00:00,t,n
1842,1642,3,12:00:00,3,14:30:00,t,n
1843,1642,4,11:30:00,4,14:30:00,t,n
1844,1642,4,17:00:00,4,21:00:00,t,n
1845,1642,5,12:00:00,5,14:30:00,t,n
1846,1642,5,17:00:00,5,21:30:00,t,n
1847,1642,6,12:00:00,6,14:30:00,t,n
1848,1642,6,17:00:00,6,21:30:00,t,n
1849,1642,7,17:00:00,7,20:30:00,t,n
1850,1642,2,17:00:00,2,21:00:00,d,n
1851,1642,3,12:00:00,3,14:30:00,d,n
1852,1642,3,17:00:00,3,21:00:00,d,n
1853,1642,4,11:30:00,4,14:30:00,d,n
1854,1642,4,17:00:00,4,21:00:00,d,n
1855,1642,5,12:00:00,5,14:30:00,d,n
1856,1642,5,17:00:00,5,21:30:00,d,n
1857,1642,6,12:00:00,6,14:30:00,d,n
1858,1642,6,17:00:00,6,21:30:00,d,n
1859,1642,7,17:00:00,7,20:30:00,d,n
1860,1642,2,17:00:00,2,21:00:00,t,n
1861,1642,3,12:00:00,3,14:30:00,t,n
1862,1642,3,17:00:00,3,21:00:00,t,n
1863,1642,4,11:30:00,4,14:30:00,t,n
1864,1642,4,17:00:00,4,21:00:00,t,n
1865,1642,5,12:00:00,5,14:30:00,t,n
1866,1642,5,17:00:00,5,21:30:00,t,n
1867,1642,6,12:00:00,6,14:30:00,t,n
1868,1642,6,17:00:00,6,21:30:00,t,n
1869,1642,7,17:00:00,7,20:30:00,t,n
1870,1642,2,16:30:00,2,21:00:00,t,n
1871,1642,3,16:30:00,3,21:00:00,t,n
1872,1642,4,16:30:00,4,21:00:00,t,n
1873,1642,5,16:30:00,5,21:00:00,t,n
1874,1642,6,16:30:00,6,21:00:00,t,n
1875,1642,7,16:30:00,7,21:00:00,t,n
1876,1642,2,16:30:00,2,21:00:00,d,n
1877,1642,3,16:30:00,3,21:00:00,d,n
1878,1642,4,16:30:00,4,21:00:00,d,n
1879,1642,5,16:30:00,5,21:00:00,d,n
1880,1642,6,16:30:00,6,21:00:00,d,n
1881,1642,7,16:30:00,7,21:00:00,d,n
1882,1640,2,11:00:00,2,21:00:00,t,y
1883,1640,3,11:00:00,3,21:00:00,t,y
1884,1640,4,11:00:00,4,21:00:00,t,y
1885,1640,5,11:00:00,5,21:00:00,t,y
1886,1640,6,11:00:00,6,21:00:00,t,y
1887,1640,7,16:00:00,7,21:00:00,t,y
1888,1640,2,11:00:00,2,21:00:00,d,y
1889,1640,3,11:00:00,3,21:00:00,d,y
1890,1640,4,11:00:00,4,21:00:00,d,y
1891,1640,5,11:00:00,5,21:00:00,d,y
1892,1640,6,11:00:00,6,21:00:00,d,y
1893,1640,7,16:00:00,7,21:00:00,d,y
1894,1667,1,12:00:00,2,00:00:00,t,y
1895,1667,2,12:00:00,3,00:00:00,t,y
1896,1667,3,12:00:00,4,00:00:00,t,y
1897,1667,4,12:00:00,5,01:00:00,t,y
1898,1667,5,12:00:00,6,02:30:00,t,y
1899,1667,6,12:00:00,7,02:30:00,t,y
1900,1667,1,12:00:00,2,00:00:00,d,y
1901,1667,2,12:00:00,3,00:00:00,d,y
1902,1667,3,12:00:00,4,00:00:00,d,y
1903,1667,4,12:00:00,5,01:00:00,d,y
1904,1667,5,12:00:00,6,02:30:00,d,y
1905,1667,6,12:00:00,7,02:30:00,d,y
1906,1668,1,11:00:00,1,20:00:00,t,n
1907,1668,2,11:00:00,2,20:00:00,t,n
1908,1668,3,11:00:00,3,20:00:00,t,n
1909,1668,4,11:00:00,4,20:00:00,t,n
1910,1668,5,11:00:00,5,20:00:00,t,n
1911,1668,6,11:00:00,6,20:00:00,t,n
1912,1668,1,11:00:00,1,20:00:00,d,n
1913,1668,2,11:00:00,2,20:00:00,d,n
1914,1668,3,11:00:00,3,20:00:00,d,n
1915,1668,4,11:00:00,4,20:00:00,d,n
1916,1668,5,11:00:00,5,20:00:00,d,n
1917,1668,6,11:00:00,6,20:00:00,d,n
1918,1642,4,16:30:00,4,21:00:00,t,n
1919,1642,5,16:30:00,5,21:00:00,t,n
1920,1642,6,16:30:00,6,21:00:00,t,n
1921,1642,7,16:30:00,7,21:00:00,t,n
1922,1642,4,16:30:00,4,21:00:00,d,n
1923,1642,5,16:30:00,5,21:00:00,d,n
1924,1642,6,16:30:00,6,21:00:00,d,n
1925,1642,7,16:30:00,7,21:00:00,d,n
1926,1642,4,16:30:00,4,21:00:00,t,n
1927,1642,5,16:30:00,5,21:00:00,t,n
1928,1642,6,16:30:00,6,21:00:00,t,n
1929,1642,7,16:30:00,7,21:00:00,t,n
1930,1285,2,11:00:00,2,15:00:00,t,y
1931,1285,3,11:00:00,3,21:00:00,t,y
1932,1285,4,11:00:00,4,21:00:00,t,y
1933,1285,5,11:00:00,5,21:00:00,t,y
1934,1285,6,11:00:00,6,21:00:00,t,y
1935,1285,2,11:00:00,2,15:00:00,d,y
1936,1285,3,11:00:00,3,21:00:00,d,y
1937,1285,4,11:00:00,4,21:00:00,d,y
1938,1285,5,11:00:00,5,21:00:00,d,y
1939,1285,6,11:00:00,6,21:00:00,d,y
1940,1595,1,11:00:00,1,23:00:00,t,n
1941,1595,2,07:00:00,2,22:00:00,t,n
1942,1595,3,09:00:00,3,23:00:00,t,n
1943,1595,4,01:00:00,4,23:00:00,t,n
1944,1595,5,01:00:00,5,23:00:00,t,n
1945,1595,6,11:00:00,6,23:00:00,t,n
1946,1595,7,11:00:00,7,23:00:00,t,n
1947,1666,1,15:00:00,1,21:00:00,t,n
1948,1666,2,11:00:00,2,21:00:00,t,n
1949,1666,3,11:00:00,3,21:00:00,t,n
1950,1666,4,01:11:00,4,21:00:00,t,n
1951,1666,5,11:00:00,5,21:00:00,t,n
1952,1666,6,14:00:00,6,21:00:00,t,n
1953,1666,1,11:00:00,1,21:00:00,t,n
1954,1666,2,11:00:00,2,21:00:00,t,n
1955,1666,3,11:00:00,3,21:00:00,t,n
1956,1666,4,01:11:00,4,21:00:00,t,n
1957,1666,5,11:00:00,5,21:00:00,t,n
1958,1666,6,14:00:00,6,21:00:00,t,n
1959,1669,1,15:00:00,1,22:00:00,t,n
1960,1669,2,15:00:00,2,22:00:00,t,n
1961,1669,3,15:00:00,3,22:00:00,t,n
1962,1669,4,15:00:00,4,22:00:00,t,n
1963,1669,5,15:00:00,5,22:00:00,t,n
1964,1669,6,15:00:00,6,22:00:00,t,n
1965,1669,7,15:00:00,7,22:00:00,t,n
1966,1669,1,15:00:00,1,22:00:00,d,n
1967,1669,2,15:00:00,2,22:00:00,d,n
1968,1669,3,15:00:00,3,22:00:00,d,n
1969,1669,4,15:00:00,4,22:00:00,d,n
1970,1669,5,15:00:00,5,22:00:00,d,n
1971,1669,6,15:00:00,6,22:00:00,d,n
1972,1669,7,15:00:00,7,22:00:00,d,n
1973,1669,1,09:00:00,1,22:00:00,t,n
1974,1669,2,09:00:00,2,22:00:00,t,n
1975,1669,3,09:00:00,3,22:00:00,t,n
1976,1669,4,09:00:00,4,22:00:00,t,n
1977,1669,5,09:00:00,5,22:00:00,t,n
1978,1669,6,09:00:00,6,22:00:00,t,n
1979,1669,7,09:00:00,7,22:00:00,t,n
1980,1668,1,11:00:00,1,21:00:00,t,y
1981,1668,2,11:00:00,2,21:00:00,t,y
1982,1668,3,11:00:00,3,21:00:00,t,y
1983,1668,4,11:00:00,4,21:00:00,t,y
1984,1668,5,11:00:00,5,21:00:00,t,y
1985,1668,6,11:00:00,6,21:00:00,t,y
1986,1668,1,11:00:00,1,21:00:00,d,y
1987,1668,2,11:00:00,2,21:00:00,d,y
1988,1668,3,11:00:00,3,21:00:00,d,y
1989,1668,4,11:00:00,4,21:00:00,d,y
1990,1668,5,11:00:00,5,21:00:00,d,y
1991,1668,6,11:00:00,6,21:00:00,d,y
1992,1669,1,15:00:00,1,22:00:00,t,n
1993,1669,2,15:00:00,2,22:00:00,t,n
1994,1669,3,15:00:00,3,22:00:00,t,n
1995,1669,4,15:00:00,4,22:00:00,t,n
1996,1669,5,15:00:00,5,22:00:00,t,n
1997,1669,6,15:00:00,6,22:00:00,t,n
1998,1669,7,15:00:00,7,22:00:00,t,n
1999,1669,1,15:00:00,1,22:00:00,d,y
2000,1669,2,15:00:00,2,22:00:00,d,y
2001,1669,3,15:00:00,3,22:00:00,d,y
2002,1669,4,15:00:00,4,22:00:00,d,y
2003,1669,5,15:00:00,5,22:00:00,d,y
2004,1669,6,15:00:00,6,22:00:00,d,y
2005,1669,7,15:00:00,7,22:00:00,d,y
2006,1669,1,10:00:00,1,22:00:00,t,n
2007,1669,2,15:00:00,2,22:00:00,t,n
2008,1669,3,15:00:00,3,22:00:00,t,n
2009,1669,4,15:00:00,4,22:00:00,t,n
