id,restaurant_id,date_start,date_stop,schedule_type,reason,apply_to,enabled,added_by,added_at,updated_by,updated_at
9,1595,2019-07-09 05:50:05,2019-07-11 00:00:00,c,,t,n,1,2019-07-09 04:50:05,1,2024-01-03 15:18:34
10,1595,2020-02-28 15:46:50,2020-02-29 06:00:00,c,,d,n,1,2020-02-28 12:46:50,1,2024-01-03 15:18:19
11,1595,2020-02-28 15:47:31,2020-02-29 06:00:00,c,,d,n,1,2020-02-28 12:47:31,1,2024-01-03 15:18:19
12,1595,2020-02-28 15:47:51,2020-02-29 06:00:00,c,,t,n,1,2020-02-28 12:47:51,1,2024-01-03 15:18:34
13,1595,2020-02-28 15:48:05,2020-02-29 06:00:00,c,bad_weather,t,n,1,2020-02-28 12:48:05,1,2020-03-11 10:43:20
14,1595,2020-02-28 15:48:18,2020-02-29 06:00:00,c,vacation,t,n,1,2020-02-28 12:48:18,1,2020-03-11 10:45:12
15,1595,2020-03-02 12:30:00,2020-03-04 21:30:00,c,,t,n,1,2020-03-02 11:26:10,,
16,1595,2020-03-11 12:43:21,2020-03-12 01:00:00,c,bad_weather,t,n,1,2020-03-11 10:43:21,1,2020-03-11 10:44:41
17,1595,2020-03-11 12:44:43,2020-03-12 01:00:00,c,vacation,t,n,1,2020-03-11 10:44:43,1,2020-03-11 10:45:12
18,1595,2020-03-11 12:45:13,2020-03-12 01:00:00,c,bad_weather,t,n,1,2020-03-11 10:45:13,1,2020-03-11 10:47:38
19,1,2020-10-06 13:36:51,2020-10-07 03:00:00,c,,d,y,1,2020-10-06 09:36:51,,
20,1605,2020-10-06 13:37:06,2020-10-07 23:00:00,c,,d,y,1,2020-10-06 09:37:06,,
21,1605,2020-10-06 13:37:38,2020-10-07 23:00:00,c,,t,n,1,2020-10-06 09:37:38,1,2020-10-06 09:37:48
22,1605,2020-10-07 15:00:00,2020-10-08 03:00:00,c,,t,y,1,2020-10-06 09:37:40,,
23,1595,2021-11-29 14:30:00,2021-11-29 16:30:00,c,bad_weather,t,n,1,2021-11-29 08:18:50,1,2021-11-29 09:27:55
24,1595,2021-11-29 14:27:58,2021-11-30 08:00:00,c,bad_weather,t,n,1,2021-11-29 09:27:58,1,2021-11-29 10:00:10
25,1595,2021-11-29 15:00:17,2021-11-30 08:00:00,c,vacation,t,n,1,2021-11-29 10:00:17,1,2021-11-29 13:54:25
26,1638,2023-12-25 16:00:00,2024-01-01 13:00:00,c,,t,n,45,2023-12-24 10:04:03,,
27,1638,2023-12-25 16:00:00,2024-01-02 01:00:00,c,,t,y,45,2023-12-24 10:04:31,,
28,1595,2024-01-03 20:18:09,2024-01-04 04:00:00,c,,d,n,1,2024-01-03 15:18:09,1,2024-01-03 15:18:19
29,1595,2024-01-03 20:18:22,2024-01-04 04:00:00,c,,t,n,1,2024-01-03 15:18:22,1,2024-01-03 15:18:34
30,1595,2024-01-03 20:18:49,2024-01-04 04:00:00,c,,t,n,24,2024-01-03 15:18:49,24,2024-01-03 15:20:43
31,1595,2024-01-04 16:00:00,2024-01-05 04:00:00,c,,t,n,24,2024-01-03 15:21:45,24,2024-01-03 15:21:57
32,1639,2024-01-04 16:00:00,2024-01-05 03:00:00,c,,t,n,52,2024-01-03 19:06:50,24,2024-01-04 11:01:10
33,1639,2024-01-04 00:08:09,2024-01-04 02:00:00,c,,t,n,52,2024-01-03 19:08:09,24,2024-01-04 11:01:10
34,1595,2024-01-04 14:49:24,2024-01-05 04:00:00,c,bad_weather,t,n,1,2024-01-04 09:49:24,1,2024-01-04 09:49:47
35,1595,2024-01-04 14:49:51,2024-01-05 04:00:00,c,vacation,t,n,1,2024-01-04 09:49:51,1,2024-01-04 09:50:13
36,1595,2024-01-04 14:50:52,2024-01-05 04:00:00,c,,t,n,1,2024-01-04 09:50:52,1,2024-01-04 09:52:13
37,1595,2024-01-04 14:50:56,2024-01-05 04:00:00,c,,t,n,24,2024-01-04 09:50:56,1,2024-01-04 09:52:13
38,1595,2024-01-04 14:53:20,2024-01-05 04:00:00,c,,t,y,1,2024-01-04 09:53:20,,
39,1639,2024-01-04 16:01:23,2024-01-05 03:00:00,c,,t,n,24,2024-01-04 11:01:23,1,2024-01-04 11:11:04
40,1639,2024-01-04 16:15:11,2024-01-05 03:00:00,c,,t,n,52,2024-01-04 11:15:11,52,2024-01-04 11:15:32
41,1639,2024-01-05 02:40:52,2024-01-05 03:00:00,c,,t,y,52,2024-01-04 21:40:52,,
42,1595,2024-01-05 07:30:52,2024-01-06 08:00:00,c,bad_weather,t,n,1,2024-01-05 02:30:52,1,2024-01-05 02:31:44
43,1595,2024-01-05 07:31:53,2024-01-06 08:00:00,c,bad_weather,t,n,1,2024-01-05 02:31:53,1,2024-01-05 02:41:30
44,1654,2024-02-14 16:00:00,2024-02-14 21:00:00,c,,t,y,45,2024-02-12 14:08:10,,
48,1656,2024-03-19 13:00:00,2024-03-20 03:00:00,c,,t,n,1,2024-03-19 08:24:28,,
49,1656,2024-03-19 16:00:00,2024-03-20 03:00:00,c,,t,n,1,2024-03-19 08:24:56,,
50,1656,2024-03-19 11:00:00,2024-03-20 03:00:00,c,,t,n,1,2024-03-19 08:33:17,,
51,1638,2024-03-19 15:00:00,2024-03-22 00:00:00,c,,t,n,45,2024-03-19 08:55:18,,
52,1638,2024-03-19 12:00:00,2024-03-23 02:00:00,c,,t,y,45,2024-03-19 09:56:09,,
53,1642,2024-04-02 15:00:00,2024-04-03 15:00:00,c,,t,n,2,2024-04-02 13:47:40,24,2024-08-09 11:03:39
54,1642,2024-04-02 04:00:00,2024-04-02 04:00:00,c,,t,n,2,2024-04-02 13:48:23,24,2024-08-09 11:03:39
55,1642,2024-04-02 15:00:00,2024-04-03 21:00:00,c,,t,n,45,2024-04-02 14:03:34,24,2024-08-09 11:03:39
56,1642,2024-07-03 19:47:41,2024-07-03 18:30:00,c,,t,n,1,2024-07-03 15:47:41,1,2024-07-03 15:47:54
57,1642,2024-07-03 07:00:00,2024-07-04 01:00:00,c,,t,n,1,2024-07-03 15:48:14,1,2024-07-03 15:48:34
58,1642,2024-08-09 15:15:00,2024-08-13 15:15:00,c,,t,y,24,2024-08-09 11:03:25,,
59,1668,2024-09-02 14:15:00,2024-09-03 02:15:00,c,,t,n,24,2024-09-02 10:12:45,1,2024-09-02 11:02:40
60,1668,2024-09-02 15:02:41,2024-09-03 01:00:00,c,,t,y,1,2024-09-02 11:02:41,,
61,1659,2025-02-13 16:00:00,2025-02-15 04:00:00,c,,t,n,2,2025-02-13 17:21:59,2,2025-02-13 17:39:29
62,1659,2025-02-13 22:40:01,2025-02-14 01:00:00,c,,t,n,2,2025-02-13 17:40:01,2,2025-02-13 17:40:07
63,1659,2025-02-14 12:49:59,2025-02-15 01:00:00,c,,t,n,2,2025-02-14 07:49:59,2,2025-02-14 07:50:08
64,1641,2025-04-18 15:45:00,2025-04-18 18:00:00,c,,t,y,81,2025-04-18 11:45:04,,
65,1171,,,c,,t,n,45,2025-04-20 08:38:17,45,2025-04-20 08:39:32
66,1171,,,c,,t,n,45,2025-04-20 08:39:40,45,2025-04-20 08:40:41
67,1171,2025-04-20 13:00:00,2025-04-21 03:00:00,c,,t,n,45,2025-04-20 08:40:59,,
68,1171,2025-04-20 12:00:00,2025-04-21 03:00:00,c,,t,y,45,2025-04-20 08:41:44,,
69,1641,2025-05-09 02:45:00,2025-05-09 19:45:00,c,vacation,t,n,81,2025-05-08 22:33:02,81,2025-08-25 13:15:03
70,1595,2025-06-17 15:00:00,2025-06-18 15:00:00,c,,t,y,45,2025-06-17 15:03:32,,
71,1642,2025-06-17 20:00:00,2025-06-18 20:00:00,c,,t,n,45,2025-06-17 15:04:25,,
72,1642,2025-06-17 19:00:00,2025-06-18 19:00:00,c,,t,y,45,2025-06-17 15:07:15,,
73,1595,2025-06-19 18:31:13,2025-06-20 03:00:00,c,,t,y,50,2025-06-19 14:31:13,,
74,1595,2025-06-19 18:31:16,2025-06-20 03:00:00,c,,t,y,50,2025-06-19 14:31:16,,
75,1595,2025-06-20 15:00:00,2025-06-21 07:00:00,c,,t,n,50,2025-06-19 14:31:17,50,2025-06-19 14:31:35
76,1595,2025-06-19 18:31:18,2025-06-23 03:00:00,c,,t,y,50,2025-06-19 14:31:18,,
77,1641,2025-07-01 20:00:00,2025-07-03 01:00:00,c,,t,y,45,2025-07-01 10:05:09,,
78,1595,2025-07-01 11:00:00,2025-07-03 03:00:00,c,,t,y,45,2025-07-01 10:05:45,,
79,1641,2025-07-01 05:45:00,2025-07-03 01:45:00,c,vacation,t,n,81,2025-07-01 13:45:42,81,2025-08-25 13:15:03
80,1674,2025-07-09 11:50:46,2025-07-10 02:45:00,c,,t,y,2,2025-07-09 07:50:46,,
81,1642,2025-07-11 14:15:00,2025-07-15 14:15:00,c,,t,n,2,2025-07-11 10:09:49,2,2025-07-11 10:11:10
82,1642,2025-07-11 14:00:00,2025-07-15 14:15:00,c,,t,n,2,2025-07-11 10:10:30,2,2025-07-11 10:11:28
83,1642,2025-07-11 14:00:00,2025-07-15 14:15:00,c,vacation,t,y,2,2025-07-11 10:11:45,,
84,1641,2025-07-17 20:00:00,2025-07-18 01:00:00,c,vacation,t,n,81,2025-07-16 10:05:19,81,2025-07-16 10:05:28
85,1641,2025-07-17 13:00:00,2025-07-17 19:00:00,c,vacation,t,n,81,2025-07-16 10:05:56,81,2025-08-25 13:15:03
86,1663,2025-07-18 01:07:36,2025-07-18 01:30:00,c,,t,y,2,2025-07-17 21:07:36,,
125,1641,2025-08-11 22:00:00,2025-08-14 03:00:00,c,vacation,t,n,81,2025-08-11 11:58:44,81,2025-08-25 13:15:03
126,1641,2025-08-26 20:00:00,2025-08-31 01:00:00,c,vacation,t,n,81,2025-08-25 13:13:07,81,2025-08-25 13:15:03
127,1641,2025-08-26 20:00:00,2025-08-27 01:00:00,c,vacation,t,n,81,2025-08-25 13:13:40,81,2025-08-25 13:13:50
128,1641,2025-08-25 18:00:00,2025-09-02 01:00:00,c,vacation,t,y,81,2025-08-25 13:14:48,,
129,1659,2025-09-05 04:15:00,2025-09-30 04:15:00,c,vacation,t,n,1,2025-09-04 17:13:40,1,2025-09-04 17:14:20
130,1659,2025-09-05 04:10:00,2025-10-01 03:59:00,c,vacation,t,n,1,2025-09-04 17:14:16,1,2025-09-04 17:14:43
131,1659,2025-09-04 21:00:00,2025-09-30 12:00:00,c,vacation,t,n,1,2025-09-04 17:15:21,1,2025-09-04 17:16:00
132,1659,2025-09-04 21:15:00,2025-10-01 03:15:00,c,,t,n,1,2025-09-04 17:16:21,1,2025-09-04 17:16:48
133,1659,2025-09-04 21:15:00,2025-10-01 03:15:00,c,,t,y,1,2025-09-04 17:16:54,,
